date,purpleair_pm2.5,PA_pm2_5a,PA_pm2_5b,avg_temp,max_temp,min_temp,RH,dewpoint,RefEmb_pm2.5,,,,,,
3/2/2020,33.20073056,33.26770538,32.5801983,34.33742524,40,31.11111111,56.06515581,24.02895814,48.33333333,,,,,,30.80073056
3/3/2020,50.32648362,50.18763158,49.29204986,31.69513697,41.66666667,25.55555556,59.66759003,22.51923669,46.70833333,,,,,,47.92648362
3/4/2020,41.67079677,40.65235457,39.875,33.42566944,41.11111111,26.66666667,55.25484765,22.74315174,32.29166667,,,,,,39.27079677
3/5/2020,33.24530536,32.1816205,31.58031856,34.0143121,41.66666667,29.44444444,56.29085873,23.60803324,32.58333333,,,,,,30.84530536
3/6/2020,49.71898943,48.79760388,47.80221607,32.8601108,40,28.88888889,55.82686981,22.61465066,45.45833333,,,,,,47.31898943
3/7/2020,21.98415013,19.06429363,18.84031856,34.00815636,41.11111111,28.88888889,55.07063712,23.26100339,24.20833333,,,,,,19.58415013
3/8/2020,18.39024452,16.47099723,16.17037396,34.37827024,41.66666667,30.55555556,53.70083102,23.1563558,18.04166667,,,,,,15.99024452
3/9/2020,15.58258147,13.65101248,13.30929265,34.30960086,41.66666667,28.88888889,55.21914008,23.54523039,15.16666667,,,,,,13.18258147
3/10/2020,26.12191891,24.72911111,24.17719444,34.05864198,41.11111111,29.44444444,56.14166667,23.5632716,22.75,,,,,,23.72191891
3/11/2020,25.79558229,24.33247911,23.80629526,32.92865986,41.11111111,26.11111111,57.23955432,22.9008047,23.86956522,,,,,,23.39558229
3/12/2020,26.76690689,25.32104167,24.83666667,33.18981481,41.66666667,26.66666667,56.05694444,22.70679012,25,,,,,,24.36690689
3/13/2020,24.12723899,22.43995839,22.05235784,34.13777161,41.11111111,29.44444444,58.22746186,24.26182771,23.75,,,,,,21.72723899
3/14/2020,32.76086117,31.6605,31.12301389,33.76234568,42.77777778,28.88888889,57.14583333,23.60185185,33.29166667,,,,,,30.36086117
3/15/2020,27.64450482,26.22887812,25.79969529,33.3910434,40.55555556,27.22222222,55.66620499,22.71698984,24.875,,,,,,25.24450482
3/16/2020,23.97251854,22.31264543,21.92548476,33.44567559,41.11111111,27.22222222,56.00138504,22.88319483,25.75,,,,,,21.57251854
3/17/2020,25.46739432,23.9365097,23.46649584,33.17482302,41.11111111,28.33333333,58.01523546,23.27870114,28.75,,,,,,23.06739432
3/18/2020,30.86061114,29.36568655,28.94823856,32.84866697,40.55555556,28.33333333,58.30651872,23.05131761,35.25,,,,,,28.46061114
3/19/2020,26.08367501,24.43943135,24.00263523,32.23917399,39.44444444,28.33333333,60.92787795,23.403452,29.41666667,,,,,,23.68367501
3/20/2020,32.72700997,31.40700831,31.04141274,32.83625731,40,28.88888889,59.9099723,23.61957525,32.75,,,,,,30.32700997
3/21/2020,23.20709766,21.33435506,21.19122053,33.75635691,41.11111111,28.88888889,56.88210818,23.3903529,21.29166667,,,,,,20.80709766
3/22/2020,22.66167169,20.85290859,20.61552632,33.44182825,40.55555556,28.33333333,57.66204986,23.46645122,22.95833333,,,,,,20.26167169
3/23/2020,26.15027941,24.47303324,24.13282548,31.53200985,35,27.77777778,60.81163435,22.82856263,27.16666667,,,,,,23.75027941
3/24/2020,22.60994366,20.50416089,20.51699029,29.02065033,34.44444444,25,65.20249653,21.57805517,22.54166667,,,,,,20.20994366
3/25/2020,22.01156002,19.96940443,19.78868421,30.54324408,37.77777778,25.55555556,57.23407202,20.63558018,21.29166667,,,,,,19.61156002
3/26/2020,16.05578006,13.82481276,13.77509015,32.61365388,40.55555556,26.66666667,54.67545076,21.62120512,16.45833333,,,,,,13.65578006
3/27/2020,27.60913345,25.8148615,25.63720222,32.38611881,41.66666667,28.88888889,58.05817175,22.51231148,21.04166667,,,,,,25.20913345
3/28/2020,34.76098922,33.0865,32.90809722,33.31867284,41.66666667,28.33333333,55.80138889,22.61265432,26.91666667,,,,,,32.36098922
3/29/2020,29.73756818,28.04524931,27.75878116,32.83856571,42.22222222,27.77777778,58.14819945,22.98091721,23.41666667,,,,,,27.33756818
3/30/2020,18.56968974,16.65004161,16.42298197,32.75080906,41.11111111,28.33333333,57.37586685,22.5920789,19.95833333,,,,,,16.16968974
3/31/2020,13.56862063,11.2701662,11.22627424,33.17328409,40,27.77777778,57.8601108,23.15481687,15.375,,,,,,11.16862063
4/1/2020,22.58006541,20.59353675,20.53312067,31.08183079,37.22222222,27.22222222,61.47988904,22.53197719,24.58333333,,,,,,20.18006541
4/2/2020,21.28824279,19.46567867,19.25242382,33.19021237,41.11111111,26.11111111,51.78254848,21.1611265,24.83333333,,,,,,18.88824279
4/3/2020,19.33134199,17.26210818,17.18951456,32.51425489,39.44444444,28.33333333,59.62413315,23.18230852,25.75,,,,,,16.93134199
4/4/2020,16.45542626,14.20732316,14.15514563,31.73678533,39.44444444,27.77777778,57.04299584,21.79226383,19.41666667,,,,,,14.05542626
4/5/2020,18.03570007,15.91612188,15.79793629,33.88888889,43.33333333,26.11111111,52.26592798,21.89212065,20.58333333,,,,,,15.63570007
4/6/2020,13.95947937,11.70005548,11.62700416,33.28556018,38.88888889,27.77777778,56.38557559,23.03513638,17.16666667,,,,,,11.55947937
4/7/2020,16.50691531,14.31868239,14.26984743,34.68793343,42.22222222,28.33333333,49.74202497,22.01494837,21.16666667,,,,,,14.10691531
4/8/2020,9.02542627,6.58598338,6.551246537,34.62296091,41.66666667,29.44444444,53.02354571,23.10403201,14.41666667,,,,,,6.62542627
4/9/2020,12.05757772,9.765963939,9.662912621,34.45523193,42.22222222,29.44444444,53.08737864,22.82863307,15.95833333,,,,,,9.657577717
4/10/2020,17.89121306,15.64065097,15.59847645,32.75700215,41.11111111,29.44444444,57.16620499,22.79701447,16.95454545,,,,,,15.49121306
4/11/2020,18.41607703,16.27656033,16.26962552,34.29650177,41.66666667,28.88888889,53.10402219,22.80089382,19.95833333,,,,,,16.01607703
4/12/2020,17.54123559,15.4660749,15.33843273,34.48528279,41.66666667,28.88888889,51.9223301,22.60055479,19,,,,,,15.14123559
4/13/2020,14.17084423,11.77800554,11.80116343,34.52216066,41.66666667,28.88888889,53.54432133,23.07863958,18.45833333,,,,,,11.77084423
4/14/2020,13.4189379,11.04345354,11.06384189,34.48605332,41.11111111,30,54.25658807,23.41963323,17.375,,,,,,11.0189379
4/15/2020,14.73576847,12.32619972,12.38875173,34.46756049,41.66666667,28.33333333,53.73647712,23.18539066,20,,,,,,12.33576847
4/16/2020,19.6802757,17.45307906,17.50726768,34.10695022,41.11111111,30,55.50485437,23.50439205,23.54166667,,,,,,17.2802757
4/17/2020,20.34960155,18.34165049,18.23495146,33.31946371,38.88888889,30,56.48682386,23.10217291,24.29166667,,,,,,17.94960155
4/18/2020,14.07491666,11.69402219,11.7454785,33.66004007,38.88888889,30,56.20249653,23.34412082,19.45833333,,,,,,11.67491666
4/19/2020,11.85788884,9.398654646,9.468349515,33.0243489,39.44444444,28.88888889,56.81553398,22.96347665,16.29166667,,,,,,9.457888843
4/20/2020,10.14358029,7.65926491,7.676324549,33.08830328,38.88888889,28.88888889,55.72676838,22.60903067,13.25,,,,,,7.743580285
4/21/2020,15.00615294,12.72058252,12.68574202,33.25782093,41.66666667,27.77777778,54.24549237,22.27307752,16.5,,,,,,12.60615294
4/22/2020,22.98174331,20.9057975,20.95446602,30.40144861,32.77777778,26.11111111,61.45769764,21.94328864,22.41666667,,,,,,20.58174331
4/23/2020,28.43682323,26.59234397,26.69167822,32.25073201,41.11111111,27.77777778,54.32038835,21.36692865,26.20833333,,,,,,26.03682323
4/24/2020,19.57666496,17.45548611,17.48594444,33.74768519,41.66666667,28.88888889,53.16111111,22.01311728,17.41666667,,,,,,17.17666496
4/25/2020,15.67079863,13.32961165,13.36128988,32.75851441,39.44444444,28.33333333,56.22330097,22.46185853,16.16666667,,,,,,13.27079863
4/26/2020,28.82911823,26.60214979,26.97302358,27.99583911,31.66666667,23.88888889,69.71705964,21.7051934,21.41666667,,,,,,26.42911823
4/27/2020,18.10615212,15.53771151,15.87331484,31.68207736,37.77777778,26.66666667,57.94868239,21.96332255,17.95833333,,,,,,15.70615212
4/28/2020,26.19865072,24.10879334,24.33993065,32.0087841,37.22222222,28.33333333,58.89320388,22.66759131,11.14285714,,,,,,23.79865072
4/29/2020,18.23104317,16.07119279,16.12558946,33.28478964,39.44444444,28.33333333,54.21359223,22.17676067,16.08333333,,,,,,15.83104317
4/30/2020,18.88285108,16.81212205,16.70852982,32.41793805,39.44444444,27.77777778,56.31345354,22.15903837,19.08333333,,,,,,16.48285108
5/1/2020,24.40957719,22.36615811,22.51535368,33.27246109,38.88888889,28.33333333,53.57281553,22.18446602,26.54166667,,,,,,22.00957719
5/2/2020,17.46753696,15.34312067,15.31661581,33.89736477,40,30,55.69902913,23.36261365,17.95833333,,,,,,15.06753696
5/3/2020,14.47110265,12.07550624,12.15697642,31.32531977,38.33333333,25,63.53536755,23.28478964,14.54166667,,,,,,12.07110265
5/4/2020,15.67579261,13.29877947,13.40676838,32.00107875,37.77777778,27.77777778,58.7739251,22.64062259,19.04166667,,,,,,13.27579261
5/5/2020,21.64068104,19.61709722,19.61606944,33.36959877,39.44444444,29.44444444,56.86666667,23.31404321,20,,,,,,19.24068104
5/6/2020,21.93211249,19.97325936,19.92683773,33.41346895,38.33333333,29.44444444,58.22191401,23.7871783,19.83333333,,,,,,19.53211249
5/7/2020,17.12968516,14.91489598,14.8557975,33.45045462,38.88888889,28.88888889,57.43411928,23.56834643,18,,,,,,14.72968516
5/8/2020,17.44175378,15.22797503,15.18079057,34.23640006,40.55555556,30,54.19417476,23.21158884,17.70833333,,,,,,15.04175378
5/9/2020,14.321248,11.99098474,11.96414702,33.29172446,38.33333333,28.88888889,57.14979196,23.3148405,15.5,,,,,,11.921248
5/10/2020,20.32500757,18.11248611,18.00798611,31.4837963,37.22222222,26.11111111,61.68055556,22.86111111,19.70833333,,,,,,17.92500757
5/11/2020,14.71966529,12.41243056,12.43438889,31.56404321,37.77777778,26.66666667,57.97638889,21.83719136,15.29166667,,,,,,12.31966529
5/12/2020,23.52351654,21.63335645,21.43160888,32.69610109,38.88888889,28.33333333,54.9667129,22.08583757,19.125,,,,,,21.12351654
5/13/2020,17.04484523,14.89889043,14.91672677,33.52827863,38.33333333,29.44444444,55.72399445,23.12374788,14.16666667,,,,,,14.64484523
5/14/2020,12.10636171,9.810569444,9.777930556,33.92746914,38.88888889,30,55.1375,23.34490741,11.91666667,,,,,,9.706361711
5/15/2020,20.43943893,18.21650418,18.33552925,33.4811204,38.33333333,29.44444444,57.13649025,23.50046425,16.16666667,,,,,,18.03943893
5/16/2020,17.77702465,15.51894444,15.54983333,33.45138889,38.88888889,30,56.78333333,23.37191358,15.75,,,,,,15.37702465
5/17/2020,19.88032123,17.73827778,17.67408333,33.63117284,39.44444444,30,55.67638889,23.16898148,15.70833333,,,,,,17.48032123
5/18/2020,17.5572272,15.38079057,15.33563107,32.66836184,36.66666667,27.77777778,57.32732316,22.8425027,14.83333333,,,,,,15.1572272
5/19/2020,21.44310337,19.31557103,19.17963788,32.45202724,37.22222222,28.33333333,56.72144847,22.45666976,19.45833333,,,,,,19.04310337
5/20/2020,20.60170641,18.51282337,18.43936022,31.98269201,37.77777778,26.11111111,58.92906815,22.64719518,16.45833333,,,,,,18.20170641
5/21/2020,30.73045304,28.96716273,28.81787204,32.00123628,37.22222222,27.77777778,58.44367177,22.61165199,23,,,,,,28.33045304
5/22/2020,29.97672334,27.82766434,27.79285315,31.77544678,35.55555556,28.33333333,57.86153846,22.23310023,23.125,,,,,,27.57672334
5/23/2020,26.26848456,24.27965229,24.228637,31.87683511,37.77777778,26.11111111,56.3852573,21.85829084,22.79166667,,,,,,23.86848456
5/24/2020,30.31826104,28.44027778,28.59283333,32.14583333,36.66666667,28.33333333,58.95,22.82330247,20.45833333,,,,,,27.91826104
5/25/2020,22.94376689,20.83401389,20.96406944,29.17052469,33.88888889,25,66.13333333,21.94212963,17.375,,,,,,20.54376689
5/26/2020,16.41341815,13.97600834,14.07151599,31.28496368,37.77777778,25.55555556,57.19054242,21.40241076,14.75,,,,,,14.01341815
5/27/2020,22.6220654,20.58305556,20.53694444,31.27083333,36.11111111,26.66666667,60.8375,22.52160494,18.41666667,,,,,,20.2220654
5/28/2020,19.79845738,17.60119444,17.66480556,29.93132716,36.66666667,23.33333333,63.9875,22.01466049,14.41666667,,,,,,17.39845738
5/29/2020,22.07347251,19.80140473,20.00764951,31.02457116,35.55555556,26.66666667,60.09596662,22.08777623,21.16666667,,,,,,19.67347251
5/30/2020,24.78481274,22.83670833,22.92443056,30.24228395,35.55555556,25.55555556,64.07916667,22.37345679,19.75,,,,,,22.38481274
5/31/2020,10.22158219,7.702600834,7.780917942,31.2138773,37.22222222,25.55555556,59.71070932,22.03059805,10,,,,,,7.821582191
6/1/2020,19.7724726,17.5649096,17.63243394,31.37845773,36.11111111,26.66666667,60.65785814,22.57379076,14.54166667,,,,,,17.3724726
6/2/2020,30.32770152,28.47231944,28.6135,28.81867284,35,23.33333333,65.37222222,21.4375,22.58333333,,,,,,27.92770152
6/3/2020,35.87701035,34.36383866,34.42418637,31.01916242,36.66666667,25,57.90125174,21.34059651,27.29166667,,,,,,33.47701035
6/4/2020,20.81958964,18.50591099,18.71324061,30.87312626,36.11111111,26.11111111,61.60639777,22.35898625,18.79166667,,,,,,18.41958964
6/5/2020,20.48201773,18.57218359,18.42253129,31.82970175,37.77777778,26.66666667,52.91515994,20.57332715,19.91666667,,,,,,18.08201773
6/6/2020,20.17069581,18.04798611,18.11270833,31.25540123,36.11111111,26.11111111,59.4,22.14429012,18.83333333,,,,,,17.77069581
6/7/2020,17.34634893,15.08769124,15.07445063,31.38850255,35.55555556,26.11111111,59.84144645,22.35280482,14.83333333,,,,,,14.94634893
6/8/2020,19.88607114,17.59676389,17.70161111,31.43981481,35,27.22222222,59.16388889,22.22762346,15.375,,,,,,17.48607114
6/9/2020,15.18490331,12.69481944,12.86927778,29.81790123,32.77777778,25.55555556,62.90972222,21.70216049,13.83333333,,,,,,12.78490331
6/10/2020,15.64433127,13.29799722,13.36012517,29.63375058,34.44444444,24.44444444,65.32545202,22.15808994,15.29166667,,,,,,13.24433127
6/11/2020,12.82346392,10.386875,10.44391667,29.51697531,33.33333333,24.44444444,61.81805556,21.12962963,11.08333333,,,,,,10.42346392
6/12/2020,20.36550756,18.0194993,18.22607789,29.87791686,33.88888889,26.11111111,63.7232267,22.00664503,16.08333333,,,,,,17.96550756
6/13/2020,28.99960528,26.91390821,27.26436718,30.17539793,33.33333333,26.11111111,64.24895688,22.47875135,19.25,,,,,,26.59960528
6/14/2020,26.94402446,24.75840278,25.03336111,30.33873457,35,25.55555556,62.38888889,22.10725309,17.54166667,,,,,,24.54402446
6/15/2020,33.76048961,31.59564673,31.92065369,31.13506413,35.55555556,27.22222222,60.86648122,22.47488796,23.70833333,,,,,,31.36048961
6/16/2020,28.88784417,26.80595833,27.09091667,31.07253086,35,27.77777778,61.75694444,22.67052469,20.625,,,,,,26.48784417
6/17/2020,28.59405911,26.27536857,26.76841446,30.28820893,33.33333333,26.66666667,64.7566064,22.71673621,20.16666667,,,,,,26.19405911
6/18/2020,35.41263873,33.47131944,33.93502778,30.01080247,32.77777778,26.11111111,63.29583333,22.07330247,24.25,,,,,,33.01263873
6/19/2020,36.72601031,34.92652778,35.31701389,30.54166667,35.55555556,26.66666667,60.32361111,21.74845679,23.58333333,,,,,,34.32601031
6/20/2020,33.99636163,32.14739917,32.49439499,30.01236285,33.33333333,22.22222222,61.68428373,21.62030598,23.70833333,,,,,,31.59636163
6/21/2020,16.07952159,13.51962448,13.78059805,28.87884407,33.33333333,24.44444444,63.61057024,20.97357441,17.875,,,,,,13.67952159
6/22/2020,37.13478119,35.294875,35.77141667,29.64506173,34.44444444,25,64.16527778,21.87345679,21.04166667,,,,,,34.73478119
6/23/2020,46.21428448,44.70936416,45.2600289,30.50818882,35,26.11111111,61.58092486,22.05362877,26.33333333,,,,,,43.81428448
6/24/2020,41.14812261,39.18095105,39.94657343,30.34809635,34.44444444,26.66666667,62.41678322,22.16627817,25.45833333,,,,,,38.74812261
6/25/2020,38.84543687,36.93595537,37.61523013,30.44088021,33.33333333,26.66666667,62.07670851,22.14318921,22.95833333,,,,,,36.44543687
6/26/2020,30.05332947,27.77607789,28.3159249,29.61211559,31.66666667,27.22222222,63.36022253,21.73466234,19.45833333,,,,,,27.65332947
6/27/2020,16.74143368,14.26477051,14.44044506,29.0403338,32.77777778,23.88888889,65.10570236,21.61335188,15.125,,,,,,14.34143368
6/28/2020,24.2009411,21.99369958,22.11165508,29.41276464,32.77777778,26.11111111,63.14047288,21.4325452,17.54166667,,,,,,21.8009411
6/29/2020,26.07889627,23.81834492,24.18702364,28.32251584,31.66666667,24.44444444,67.90125174,21.60948849,15.9375,,,,,,23.67889627
6/30/2020,29.37195552,27.23073611,27.62779167,29.35339506,32.77777778,25.55555556,62.65277778,21.3279321,16.2,,,,,,26.97195552
7/1/2020,27.78246293,25.45684284,25.95443672,29.27136455,32.77777778,25.55555556,61.34353268,20.84608252,19.125,,,,,,25.38246293
7/2/2020,28.11673739,25.96892907,26.28650904,29.64379539,33.88888889,25.55555556,61.13212796,21.13429145,18.41666667,,,,,,25.71673739
7/3/2020,32.95086462,31.09493741,31.36653686,29.03647041,31.66666667,25,64.55632823,21.51985783,21.58333333,,,,,,30.55086462
7/4/2020,35.81433451,33.92340751,34.3766064,27.36130428,30,24.44444444,72.28650904,21.72307217,19.45833333,,,,,,33.41433451
7/5/2020,43.31719789,41.72312935,42.2750904,29.06351414,32.22222222,25,65.2767733,21.64889507,24.70833333,,,,,,40.91719789
7/6/2020,45.86570519,44.50937326,44.89366295,28.89121015,32.77777778,25.55555556,65.1281337,21.43221913,24.25,,,,,,43.46570519
7/7/2020,42.71705759,41.22278164,41.57426982,28.76294236,32.22222222,25,64.11265647,21.0655231,25.77272727,,,,,,40.31705759
7/8/2020,37.37378963,35.78810585,36.02593315,28.75967193,31.66666667,25,64.98885794,21.32466729,23.58333333,,,,,,34.97378963
7/9/2020,51.15205002,49.91396384,50.25382476,29.16241694,32.22222222,25,62.3713491,20.98130119,30.5,,,,,,48.75205002
7/10/2020,51.48829477,50.30019471,50.74349096,28.67408438,31.66666667,25,65.23922114,21.28650904,32.95833333,,,,,,49.08829477
7/11/2020,45.61095951,44.1140612,44.60226704,28.72817184,31.66666667,25.55555556,63.97496523,21.04697883,27.29166667,,,,,,43.21095951
7/12/2020,45.88960647,44.47546592,44.75358832,28.81316643,32.22222222,25,61.79694019,20.52155772,28.375,,,,,,43.48960647
7/13/2020,38.10862313,36.49963839,36.77230876,28.49945913,32.22222222,25,64.46453408,20.93184979,25.08333333,,,,,,35.70862313
7/14/2020,27.37697668,25.34634214,25.49172462,28.26997373,31.66666667,25,65.18497914,20.85844537,19,,,,,,24.97697668
7/15/2020,28.40434848,26.38517385,26.59058414,28.09148509,31.66666667,23.88888889,64.53685675,20.52619379,19.33333333,,,,,,26.00434848
7/16/2020,27.35593774,25.25374652,25.43955432,28.20798514,32.22222222,23.88888889,62.68941504,20.17099969,17.25,,,,,,24.95593774
7/17/2020,29.03627801,27.06578581,27.14726008,28.12161953,32.22222222,24.44444444,62.97079277,20.19239685,20.125,,,,,,26.63627801
7/18/2020,34.77990966,32.86965181,33.11097493,28.89275766,33.33333333,25,62.65041783,20.79851439,20.91666667,,,,,,32.37990966
7/19/2020,24.3429195,22.13257302,22.35126565,29.14309998,32.77777778,25,63.35744089,21.24092103,20.5,,,,,,21.9429195
7/20/2020,21.43904237,19.19481894,19.30227019,28.95697926,33.33333333,25,63.05710306,20.97879913,15.70833333,,,,,,19.03904237
7/21/2020,29.33547357,27.29229485,27.5447427,28.87961675,32.22222222,25.55555556,63.87482615,21.15206305,18.83333333,,,,,,26.93547357
7/22/2020,30.92648911,29.00243394,29.20821975,28.68644723,33.33333333,25,63.06258693,20.75336115,24.16666667,,,,,,28.52648911
7/23/2020,29.68032064,27.82369958,27.92739917,29.36331324,33.88888889,25,61.20027816,20.81440272,25.25,,,,,,27.28032064
7/24/2020,30.4539216,28.39557719,28.73563282,28.51414001,32.77777778,24.44444444,66.20862309,21.3583681,21.875,,,,,,28.0539216
7/25/2020,41.11847342,39.38360223,39.8059249,28.8919796,32.77777778,25,62.17524339,20.66218513,26.79166667,,,,,,38.71847342
7/26/2020,54.61358475,53.40468707,54.0405007,28.08530366,30.55555556,25,63.66620306,20.39252048,31.33333333,,,,,,52.21358475
7/27/2020,43.85627804,42.3641922,42.71718663,28.23274528,31.66666667,25,61.95821727,19.99767874,26.45833333,,,,,,41.45627804
7/28/2020,36.37084614,34.66503477,34.94756606,28.62308762,32.77777778,25,60.95132128,20.06876835,24.375,,,,,,33.97084614
7/29/2020,35.34179115,33.36098886,33.81633705,29.19297431,33.88888889,25,61.07799443,20.62287218,23.66666667,,,,,,32.94179115
7/30/2020,29.3703335,27.29884401,27.56033426,28.57783968,33.33333333,24.44444444,61.59331476,20.1996286,19.29166667,,,,,,26.9703335
7/31/2020,27.27521641,24.88719054,25.38182197,28.37660331,31.66666667,25,63.60917942,20.60732499,17.45833333,,,,,,24.87521641
8/1/2020,29.84971726,27.60089013,28.05584145,29.04419719,33.33333333,24.44444444,62.02503477,20.78735899,18.29166667,,,,,,27.44971726
8/2/2020,29.80431122,27.63845404,28.07133705,28.43856391,32.77777778,25,61.16016713,19.95202724,19.08333333,,,,,,27.40431122
8/3/2020,34.93422933,33.10500695,33.46004172,28.21047752,32.22222222,23.88888889,59.59527121,19.34090558,21.83333333,,,,,,32.53422933
8/4/2020,41.84638429,40.02884562,40.50713491,27.96862927,33.33333333,23.33333333,59.06675939,18.85257302,24.79166667,,,,,,39.44638429
8/5/2020,21.72970508,19.43729805,19.6067688,27.25394615,31.66666667,23.33333333,59.78272981,18.45171773,16.625,,,,,,19.32970508
8/6/2020,29.20690822,26.98226704,27.32276773,27.37598516,32.22222222,22.22222222,58.6077886,18.26533766,18.8,,,,,,26.80690822
8/7/2020,31.31115947,29.19087744,29.53803621,27.44042092,31.66666667,23.33333333,61.21448468,18.99798824,15.77777778,,,,,,28.91115947
8/8/2020,39.02335948,37.32788595,37.67496523,28.74362541,33.88888889,23.88888889,58.90681502,19.59666203,27,,,,,,36.62335948
8/9/2020,38.69228023,37.0905007,37.38919332,28.91515994,35.55555556,24.44444444,59.3922114,19.77746871,22.08333333,,,,,,36.29228023
8/10/2020,34.28165992,32.5677886,32.77884562,28.57209087,33.33333333,24.44444444,60.14603616,19.80296708,21.04166667,,,,,,31.88165992
8/11/2020,35.96044254,34.10052851,34.5003338,28.9097512,34.44444444,25,61.44645341,20.50146809,20.41666667,,,,,,33.56044254
8/12/2020,46.86439247,45.13967967,45.76749304,28.93144537,33.88888889,24.44444444,58.61977716,19.65258434,26.375,,,,,,44.46439247
8/13/2020,45.41677011,43.80889972,44.29019499,28.9631693,35.55555556,23.88888889,57.89693593,19.34230888,26.66666667,,,,,,43.01677011
8/14/2020,38.92666481,37.36143255,37.61073713,27.80713955,32.77777778,23.88888889,63.0472879,19.81842065,23.5,,,,,,36.52666481
8/15/2020,38.53449936,36.90988873,37.22578581,28.28079122,32.22222222,24.44444444,66.72461752,21.30814403,21.20833333,,,,,,36.13449936
8/16/2020,37.34017981,35.64125348,35.95551532,29.38563912,35,25,60.37604457,20.53079542,24.04166667,,,,,,34.94017981
8/17/2020,36.28843702,34.79301808,34.85404729,28.761397,33.33333333,24.44444444,60.39638387,20.08035852,21.375,,,,,,33.88843702
8/18/2020,35.88074839,34.31787204,34.43817803,29.33936022,35,25,59.6620306,20.29748107,23.875,,,,,,33.48074839
8/19/2020,38.76483694,37.10332406,37.16938804,28.98701901,33.88888889,24.44444444,62.63282337,20.88780714,22.29166667,,,,,,36.36483694
8/20/2020,38.07364801,36.60015299,36.67682893,28.62926905,33.33333333,24.44444444,62.72878999,20.54242003,25.20833333,,,,,,35.67364801
8/21/2020,35.25698391,33.61456825,33.80664345,28.54921077,32.77777778,24.44444444,63.88022284,20.78536057,24.20833333,,,,,,32.85698391
8/22/2020,27.76107478,25.70705146,25.945758,28.98624633,33.88888889,25,63.06675939,20.96739298,20.41666667,,,,,,25.36107478
